cusip,modified_comp_name,factiva_tag,manual_tag
_41383L10_,HARRINGTON WEST FINANCIAL GROUP,,
_40412010_,HCA HOSP CORP OF AMER,,
_40390810_,HCIA INC,,
_40414810_,HDR POWER SYSTEMS INC,,
_42210110_,HEADWAY CORPORATE RESOURCES,,
_42219B10_,HEALTH MANAGEMENT DELAWARE,,
_42219T10_,HEALTHCARE AMERICA INC,hevest,
_42221H10_,HEALTHTRUST INC-THE HSPTL CO,,
_42327L30_,HELIOS AND MATHESON ANALYTIC,,
_42722L10_,HERITAGE FED BANCSHARES INC,,
_42726X10_,HERITAGE FINANCIAL GROUP  INC,,
_42833710_,HI-CRUSH PARTNERS LP,,
_42835810_,HI/FN INC,,
_42868110_,HICKAM DOW B. INC,,
_43103210_,HIGHLANDS INSURANCE GROUP INC,,
_43332310_,HINGHAM INSTN FOR SAVINGS,,
_43714C10_,HOME INTENSIVE CARE INC-FL,,
_43729210_,HOME OWNERS SAVINGS BANK MASSACHUSETTS,,
_43760610_,HOMESERVICES.COM INC,hmnsrv,
_G4618810_,HORIZON THERAPEUTICS PUB LTD,,
_44069910_,HORSEHEAD RESOURCE DEV INC,,
_44091410_,HOST MARRIOTT SERVICES CORP,,
_44147E10_,HOTELECOPY INC,,
_44179610_,HOUSECALL MEDICAL RES INC,,
_44320810_,HOWMET INTERNATIONAL INC,,
_44439810_,HUGHES COMMUNICATIONS INC,,
_44547410_,HUMPHREY INC,,
_44565810_,HUNT JB TRANSPRT SERVICES INC,,
_44568310_,HUNTER ENVIRONMENTAL SERVICE,,
_44864010_,HYDE PARK ACQUISITION CORP II,seexc,
_44917210_,HYSTER-YALE MATERIALS HNDLNG,,
_44973Q10_,I-MANY INC,,
_45069D20_,I-TRAX INC,,
_44923F10_,IBT BANCORP INC,stbanc,
_44931Q10_,ICC HOLDING INC,,
_44928710_,ICN BIOMEDICALS INC,icnbio,
_44930M50_,ICOP DIGITAL INC,,
_44953610_,IGEN INC,opgeni,
_45192210_,IMAGE GUIDED TECHNLGIES INC,,
_45291110_,IMAGINE FILMS ENMT INC,,
_44966910_,IMC GLOBAL INC,,
_45272T10_,IMPERIAL CR COML MORTGAGE INVESTMENT CO,,
_45272910_,IMPERIAL CREDIT INDUSTRIES INC,,
_45323310_,INACOMP COMPUTER CENTERS INC,compaq,
_45337010_,INCSTAR CORP,,
_45385820_,INDEPENDENT INSURNACE GROUP,,
_45578L10_,INDUS INTERNATIONAL INC,,
_45662610_,INFINITY BROADCASTING,,
_45662S10_,INFINITY BROADCASTING CORP,,
_45665Q10_,INFINITY PROPERTY AND CAS CORP,,
_45666T10_,INFONET SERVICES CORP,,
_45669P10_,INFORMATION ADVNTGE SOFTWARE,,
_45692310_,INFORMATION MANAGEMENT ASSOCIATION INC,,
_45686J10_,INFRASTRUCTR AND ENRGY ALT INC,,
_45769N10_,INNOVATIVE SOLTNS AND SUPP INC,,
_45767J10_,INNOVATIVE VALVE TECHNOLOGY INC,,
_45797110_,INPHYNET MED MANAGEMENT INC,,
_45810X10_,INTEGRATED BUSINESS SYSTEMS AND SERVICE,,
_45819B10_,INTEGRATED DEFENSE TECHNOLOGY INC,,
_45792310_,INTEGRATED MEASURMNT SYSTEMS INC,,
_45813K10_,INTEGRATED SYSTEMS CONSULTING GROUP ,,
_45795210_,INTEGRATED WASTE SERVICES INC,,
_45816D10_,INTELLIGENT SYSTEM CORP,,
_45840410_,INTERACTIVE BRAND DEV INC,,
_45840F10_,INTERACTIVE SYSTEMS WORLDWDE,,
_45845P10_,INTERCEPT PHARMA INC,,
_45844710_,INTERCHANGE FINANCIAL SERVICES CORP NEW JERSEY,,
_45853L10_,INTERCONTINENTAL BANK MIAMI FL,,
_45876310_,INTERLOGIX INC,ititec,
_45880110_,INTERMEDIA COMMUNICATION ICATNS INC,,
_45881610_,INTERMETRICS INC,haem,
_46005310_,INTERNATIONAL NETWORK SERVICES,inetsv,
_46037710_,INTERNATIONAL STEEL GROUP INC,westel,
_46047510_,INTERNATIONAL TELECHARGE INC,,
_46057T40_,INTERNET COMMUNICATIONS,amcoed,
_46060X10_,INTERNET SECURITY SYSTEMS,issgrp,
_46069S10_,INTERSIL CORP,intl,
_46072H10_,INTERSTATE BAKERIES CORP,,
_45950M10_,INTERNATIONAL FAMILY ENTERTAIN,,
_45968C10_,INTERNATIONAL IMAGING MATLS INC,,
_46026310_,INTERNATIONAL RESEARCH AND DEV CORP,,
_46031W20_,INTERNATIONAL SECURITIES EXCHNG HOLDINGS,,
_46047F10_,INTERNATIONAL TELECOMMUNICATION DATA SYSTEM INC,,
_46117210_,INTRAMED LABS INC,,
_46126810_,INVERNESS MEDICAL TECHNOLGY,,
_46145F10_,INVESTMENT TECHNOLOGY GROUP  INC,,
_46254010_,IOWA SOUTHERN INC,iutl,
_46247010_,IOWA ILLINOIS GAS AND ELEC,,
_44980K20_,IPC COMMUNICATIONS INC,blltch,
_45005230_,IRT CORP,ctico,
_44990610_,ISI SYSTEMS INC,,
_45031010_,ISS INTERNATIONAL SERVICE SYSTEM,,
_45071310_,IXC COMMUNICATIONS INC,lvltcm,
_47102X10_,JANUS CAPITAL GROUP INC,,
_47233W10_,JEFFERIES FINANCIAL GROUP INC,leuc,
_47614210_,JENNA LANE INC,,
_47742010_,JILLIANS ENTERTAINMENT CORP,,
_47758110_,JIMBOS JUMBOS INC,,
_46621C10_,JLK DIRECT DISTRIBUTOR INC,,
_48224510_,K AND G MENS CENTER INC,,
_48311910_,KALA PHARMECUTICAL INC,,
_48356210_,KAMENSTEIN M. INC,,
_48562410_,KAPSON SR QUARTERS CORP,,
_48611210_,KATZ MEDIA GROUP INC,mmedia,
_48619410_,KAUFMAN HW FINANCIAL GROUP,,
_48803510_,KELLSTROM INDUSTRIES INC,,
_48853910_,KENAN TRANSPORT CO,,
_49129210_,KENTUCKY FIRST FEDERAL BNCRP,,
_49135910_,KENTUCKY MED INSURANCE CO,,
_49262010_,KETCHUM AND CO,,
_49326R10_,KEY3MEDIA GROUP INC,,
_48247020_,KIT DIGITAL INC,,
_48258710_,KMW SYSTEMS CORP,,
_49885930_,KNICKERBOCKER L L INC,,
_49900510_,KNIGHT CAPITAL GROUP INC,,
_49904910_,KNIGHT SWIFT TRPTN HOLDINGS INC,,
_50105210_,KRONOS INC,lckhed,
_50132110_,KURZWEIL APPLIED INTEL INC,,
_50160010_,L AND B FINANCIAL INC,,
_50212A10_,L-1 IDENTITY SOLUTIONS INC,,
_50541510_,LABORATORY SPECIALISTS AMER,,
_50575Q10_,LADENBURG THALMANN FINANCIAL SERV,,
_50590220_,LAFAYETTE AMERN BANK AND TRUST,,
_51281010_,LAMA TONY CO,,
_51462810_,LANCIT MEDIA ENTERTAINMENT LTD,,
_51493610_,LANDAMERICA FINANCIAL GROUP ,,
_51505010_,LANDMARK BANCORP LA HABRA,,
_51506S10_,LANDMARK SYSTEM CORP,,
_51790650_,LASERGATE SYSTEM INC,,
_50182510_,LDI CORP,,
_52471Y10_,LEGACY TEX FINANCIAL GROUP INC,,
_52536910_,LEINER P NUTRITIONAL PRODUCTS,,
_52725110_,LETCHWORTH INDEPENDENT BNSHR,,
_52726010_,LETS TALK CELLULAR AND WIRELESS,,
_52901710_,LEXINGTON B AND L FINANCIAL CORP,,
_50200K10_,LF CAPITAL ACQUISITION CORP,,
_50191710_,LG&E ENERGY CORP,cnergy,
_53122988_,LIBERTY MEDIA BRAVES GROUP,,
_53071M50_,LIBERTY MEDIA ENTERTAINMENT,,
_53122985_,LIBERTY MEDIA FORMULA ONE,,
_53122960_,LIBERTY MEDIA SIRIUSXM GROUP,,
_53104120_,LIBERTY NATIONAL BANK HUNTINGTN CA,,
_53170410_,LIDA INC/DEL,lidain,
_53219F10_,LIFEMARK CORP,,
_53516010_,LINDAS DIVERSIFED HOLDINGS,,
_53521910_,LINDBLAD EXPEDITIONS HOLDINGS,capqii,
_54021110_,LODGENET INTERACTIVE CORP,,
_54140910_,LOGICON INC,,
_55024R10_,LUMERA CORP,,
_55026010_,LUMINANT WORLDWIDE CORP,,
_55055340_,LUTHER MEDICAL PRODCTS,,
_55207810_,LYONDELL CHEMICAL CO,,
_55405Y10_,MA COM TECHNOLOGY SOLUTIONS,,
_55916430_,MAGIC RESTAURANTS INC,,
_55972X10_,MAGNUM SPORTS AND ENTERTAINMENT INC,,
_56031010_,MAIL BOXES ETC,,
_56087810_,MAKO MARINE INTERNATIONL INC,,
_56118210_,MALIBU ENTERTAINMENT WORLDWIDE INC,,
_56239810_,MANCHESTER TECHNOLOGIES INC,maneq,
_56585W40_,MARATHON PATENT GROUP INC,,
_56613910_,MARCADE GROUP INC,,
_56624410_,MARCHFIRST INC,,
_56791210_,MARINE TRANSPORT CORP,yngmng,
_57036310_,MARITRANS INC,,
_57055910_,MARKET FACTS INC,,
_57115710_,MARLIN BUSINESS SERVICES INC,,
_57149010_,MARQUETTE MEDICAL SYS,,
_57165B10_,MARRONE BIO INNOVTIONS,,
_57308310_,MARTHA STEWART LIVING OMNIMD,,
_57406110_,MARYLAND FED BANCORP INC,,
_57634610_,MASTER GRAPHICS INC,,
_57637H10_,MASTERCRAFT BOAT HLDNGS IN,,
_57946810_,MCCAW CELLULAR COMMUNICATION,mcicom,
_58392110_,MED WASTE INC,wsteus,
_58405910_,MEDCO RESEARCH INC,,
_58439W10_,MEDIA AND ENTERTAINMENT HOLDINGS,mcandf,
_58440J10_,MEDIAONE GROUP INC,,
_58458C10_,MEDICAL INNOVATIONS INC,,
_58461A10_,MEDICAL MANAGEMENT INC,fpamed,
_58461H20_,MEDICAL MANAGEMENT OF AMER,,
_58463F10_,MEDICAL STAFFNG NTWRK HOLDINGS,,
_58469030_,MEDICIS PHARMACEUT CORP,,
_58496010_,MEDISENSE INC,,
_58504H10_,MEDOVEX CORP,,
_58513U10_,MEET GROUP INC (THE),qpacom,
_58518F10_,MEGALITH FNCL ACQUISITIONS CORP,,
_58606R40_,MEMORY PHARMA CORP,,
_58916710_,MERCHANTS N Y BANCORP INC,,
_58937810_,MERCURY SYSTEMS INC,mrcry,
_58958U10_,MERIDIAN BANCORP INC (MD),mdnitb,
_58960110_,MERIDIAN DATA INC,,
_59045L10_,MERSANA THRPEUTIC INC,,
_59133P10_,METAMOR WORLDWIDE INC,,
_59163F20_,METRO ONE TELECOMMUNICATION INC,,
_59175310_,METROPOLITAN BANCORP,,
_59177410_,METROPOLITAN BANK HLDNG,,
_59214210_,METROPOLITAN HLTH NTWRKS INC,,
_59479Q10_,MICRO COMPONENT TECH,,
_59493910_,MICROTEK MED INC,,
_59517M10_,MICROWAVE  POWER  DEVICES INC DELAWARE,,
_59564710_,MIDCONN BANK KENSINGTON CONNECTICUT,,
_59741310_,MIDISOFT CORP,mcrost,
_60039Q10_,MILLENNIUM INVESTMENT AND ACQUISITION CO INC,,
_60400P10_,MINNESOTA EDL COMPUTING CORP,,
_60431210_,MINOLTA-QMS INC,knshrk,
_60456510_,MIPS COMPUTER SYSTEMS INC,sunmic,
_60685010_,MITY ENTERPRISES INC,,
_60689B10_,MMODAL INC,cbabvi,
_60741910_,MOBLEY ENVIRNMTL SERVICES,,
_60765P10_,MODERN MEDIA ACQUISITION CORP,,
_60852M10_,MOLECULAR INSIGHT PHARMACTLS,,
_60877P10_,MOMENTUM BUSINESS APPS INC,,
_60878010_,MOMENTUM CORP,,
_60902310_,MONARCH CAPITAL CORP MASSACHUSETTS,,
_60891010_,MONEYGRAM PAYMENT SYSTEMS INC,fdatc,
_61688010_,MORGAN J P AND CO,,
_61844710_,MORRISON KNUDSEN CORP OLD,,
_61982110_,MOTO PHOTO INC,,
_62459810_,MOVIEFONE INC,movfon,
_62468710_,MOXHAM BANK CORP,,
_55376910_,MTR GAMING GROUP INC,,
_62541M10_,MULTI LINK TELECOM,,
_62541B10_,MULTI-FINELINE  ELECTRIC ON INC,,
_62543210_,MULTI-MKT RADIO INC,,
_62835510_,MUTUAL SAVINGS BANK FSB BAY CITY,,
_62877810_,N B T BANCORP INC,,
_62985310_,NALCO CHEMICAL CO,,
_63040210_,NAPCO SECURITY TECHNOLOGY INC,,
_63110310_,NASDAQ INC,nasdaq,
_63245Q10_,NATIONAL AMERN UNIV HOLDING INC,,
_63258710_,NATIONAL BANCORP ALASKA INC,,
_63486510_,NATIONAL BANKSHARES INC VA,amnabk,
_63551910_,NATIONAL COMPUTER SYSTEMS INC,,
_63564610_,NATIONAL DISC BROKERS INC,,
_63607P20_,NATIONAL FINANCIAL PRTNRS CORP,,
_63633210_,NATIONAL HEALTH ENHANCE SYS,,
_63734020_,NATIONAL RE CORP,,
_63804410_,NATIONAL SURGERY CENTRE S,,
_63888U10_,NATURAL GROCERS VITAMIN COTTAGE,,
_63902E10_,NATURE VISION INC,,
_63936L10_,NAVTEQ CORP,,
_62886E10_,NCR CORP,,
_64065P10_,NEOWARE INC,,
_64108110_,NETCOM ON LINE COMMUNICATION SERVICES,,
_64121K10_,NETWORK LONG DISTANCE INC,,
_64124W30_,NEUROBIOLOGICAL TECHN INC,,
_64129T20_,NEUROTROPE INC,,
_64124610_,NEUTROGENA CORP,,
_64188110_,NEW AMERICA HEALTHCARE CORP,,
_64389010_,NEW ENG COMMUNITY BANCORP,,
_64400110_,NEW ENGLAND  ELECTRIC IC SYSTEM,,
_64846820_,NEW RIVER PHARMA INC,,
_64927A10_,NEW WORLD COMMUNICATION GROUP,,
_65249B10_,NEWS CORP,,
_65343C10_,NEXTGEN HEALTHCARE INC,qsii,
_62913E10_,NHP INC,,
_62894310_,NHS FINANCIAL INC,,
_65686Y10_,NORTH AMERICA GALV AND COATINGS,,
_65687M10_,NORTH AMERICAN INSURANCE LDS,,
_66248810_,NORTH SIDE SAVINGS BANK BRONX N Y,,
_66405S10_,NORTHEAST BANK,bthcor,
_66390510_,NORTHEAST PA FINANCIAL CORP,,
_66511210_,NORTHERN EMPIRE BANCSHARE,,
_66661010_,NORTHPOINT COMMUNICATIONS GROUP ,,
_66765N10_,NORTHWEST NATURAL HLDNG CO,,
_66978410_,NOVA CORP GEORGIA,,
_62943B10_,NTS INC,xfonei,
_67052T20_,NUMED HOME HEALTH CARE INC,,
_67060810_,NUTMEG FED SAVINGS AND LN ASSN CONNECTICUT,,
_67061A30_,NUTRAMAX PRODUCTS INC,,
_67091K30_,NUVERRA ENVIRONMENTAL SOLUTN,,
_67409820_,OAKWOOD HOMES CORP,,
_67442410_,OBJECTIVE SYSTEMS INTEGRATRS INC,,
_67461710_,OCCUPATIONAL HLTH AND REHAB INC,,
_67462110_,OCCUPATIONAL URGENT CARE HEA,,
_67486430_,OCEAN OPTIQUE DISTRIBUTORS,,
_67575J10_,ODD JOB STORES INC,,
_67083K10_,OESI POWER CORPORATION,,
_68066520_,OLIN CORP,,
_67087210_,OM GROUP INC,,
_68272J10_,ONESOURCE INFORMATION SERVICES,,
_68273D10_,ONLINETRADINGINC.COM INC,,
_68337210_,ONTRACK DATA INTERNATIONAL INC,ondain,
_67109R10_,OP BANCORP,naraba,
_68375510_,OPINION RESEARCH CORP,,
_68402920_,ORALABS HOLDING CORP,,
_68508010_,ORANGE NATIONAL BANCORP,,
_68556E10_,ORBIT SEMICONDUCTOR INC,,
_68569110_,ORCHARD SUPPLY HARDWARE STRS,,
_68617P30_,ORGANIK TECHNOLOGIES INC,,
_68628K10_,ORION NETWORK SYSTEMS INC,ornsat,
_67104A10_,OSI RESTAURANT PARTNERS INC,,
_69005710_,OUTDOOR SYSTEMS INC,,
_69402620_,PACIFIC BANK N A SAN FRANCISCO,,
_69492610_,PACIFIC REHAB AND SPORTS MED,,
_69493210_,PACIFIC RESEARCH AND ENGR CORP,,
_69507210_,PACIFIC WESTERN BANCSHARES,,
_69514810_,PACKAGED ICE INC,,
_69517220_,PACKARD BIOSCIENCE INC,,
_69525710_,PACTIV CORP,,
_69562910_,PAINE WEBBER GROUP,,
_69830110_,PANATECH RESEARCH AND DEV CORP,,
_69833F10_,PANDA PROJECT INC,,
_69889110_,PARACELSUS HEALTHCARE CORP,sunhlc,
_69937430_,PARATEK PHARMACEUTCLS INC,,
_69955610_,PARIS CORP,,
_70212G10_,PARTICLE DRILLING TECHNOLOGY INC,,
_70212520_,PARTNERS OIL CO,,
_70336F20_,PATRIOT NATIONAL BANCORP INC,,
_70438410_,PAYMENTECH INC,,
_70468310_,PEAK TECHNOLOGIES GROUP,,
_70469910_,PEAPACK-GLADSTONE FINAN CORP,,
_70510710_,PEC SOLUTIONS INC,,
_70532310_,PEDIATRIC SERVICES AMERICA INC,,
_70738930_,PENN ENGR AND MFG CORP,,
_70932310_,PENNZOIL-QUAKER STATE CO,,
_71057710_,PEOPLES BANCORP NC INC,,
_71031310_,PEOPLES BANK CORP INDIANAPOLIS,,
_71086E10_,PEOPLES COMMUNITY BANCORP INC,,
_71230010_,PEOPLES SAVINGS FINANCIAL CORP CONNECTICUT,,
_71372710_,PERFECTDATA CORP,,
_71584310_,PET PRODUCTS INC,asppet,
_71601620_,PETCO ANIMAL SUPPLIES INC,,
_71637810_,PETES BREWING CO,,
_71654J10_,PETROLANE INC,,
_71660030_,PETROLEUM HEAT AND POWER,,
_71672310_,PETROLITE CORP,,
_71712310_,PHARMACEUTICAL MARKETING SERVICE,,
_71712410_,PHARMACEUTICAL PRODUCTDEV INC,,
_71819310_,PHILIP SERVICES CORP,,
_71948P10_,PHUNWARE INC,emweop,
_71940F10_,PHYCOR INC,,
_71940K10_,PHYSICIAN COMPUTER NETWK INC,,
_71940P10_,PHYSICIAN CORP AMERICA DELAWARE,,
_71940R10_,PHYSICIANS CLINICAL LAB INC,,
_71893410_,PHYSICIANS SPECIALTY CORP,,
_71956710_,PICCADILLY CAFETERIAS INC,,
_72072210_,PIERCE LEAHY CORP,,
_72344310_,PINNACLE AIRLINES CORP,conair,
_72344910_,PINNACLE BANC GROUP INC,,
_72368610_,PIONEER HI-BRED INTERNATIONL,,
_72407810_,PIPER JAFFRAY COS,,
_72450810_,PITT-DES MOINES INC,,
_72570188_,PITTSTON CO-BAX GROUP,,
_72570120_,PITTSTON CO-MINERALS GROUP,,
_72581110_,PIXAR,,
_72585Q10_,PJ AMERICA INC,,
_72701P10_,PLAN VISTA CORP,,
_72705820_,PLANETOUT INC,,
_72754010_,PLASTI-LINE INC,,
_72941610_,PLY-GEM INDUSTRIES,,
_69341920_,PMA CAPITAL CORP,,
_73278L10_,POOL CORP,,
_73703110_,PORTSMOUTH BANK SHS INC,,
_69353C10_,PRA INTERNATIONAL,,
_73973210_,PRATT & LAMBERT UNITED INC,pram,
_74044510_,PREISS BYRON MULTIMEDIA,,
_74090010_,PREMIER BANCORP,prstgb,
_74046J10_,PREMIER BANCORP INC/PA,prstgb,
_74050610_,PREMIER FINANCIAL SERVICES,,
_74090620_,PREMIERE RADIO NETWKS,,
_74060C10_,PREMIUM STANDARD FARMS INC,,
_74006510_,PREPAID LEGAL SERVICES INC,,
_74100420_,PRESIDENTIAL RLTY NEW,,
_74144010_,PRICE CO,,
_74154Q10_,PRIMARY BANK PETERBOROUGH NH,,
_74312H10_,PROFESSIONAL DENTAL TECHNOLOGY INC,,
_74312Y20_,PROFESSIONAL DIVERSITY NETWK,,
_74293910_,PROFESSIONAL SPORTS CARE MGM,,
_74296310_,PROFESSIONAL TRANSN GROUP INC,,
_74318710_,PROGENICS PHARMACEUTICAL INC,,
_74371R10_,PROTOCOL SYSTEMS INC,,
_74386S10_,PROVIDENT COMMUNICATION BANCSHARES INC,,
_74406110_,PROVIDIAN CORP,,
_74406A10_,PROVIDIAN FINANCIAL CORP,,
_74397710_,PROVINCE HEALTHCARE CO,dure,
_74429030_,PROXYMED INC,,
_69360810_,PSB HOLDINGS CORP,,
_69370C10_,PTC INC,,
_74457310_,PUBLIC SERVICE ENTRP GROUP INC,,
_74591310_,PULSEPOINT COMMUNICATIONS CORP,,
_74621Q10_,PURE ACQUISITION CORP,,
_74621710_,PURE ATRIA CORP,,
_74727M30_,Q COMMUNICATION INTERNATIONAL INC,,
_74741010_,QUAKER STATE CORP,,
_74790630_,QUANTUM CORP HDDG,,
_74765E30_,QUANTUM FUEL SYSTEMS TECHNOLOGY WORLDW,,
_74835F10_,QUEST EDUCATION CORP,,
_74837610_,QUICK AND REILLY GROUP INC,merly,
_74875T10_,QUINTANA ENERGY SERVICE INC,,
_74913K10_,QUOVADX INC,,
_74912E10_,R AND B FALCON CORP,orcle,
_75031010_,RADIATION SYSTEMS INC,rasys,
_75062610_,RAGAN BRAD INC,,
_75120310_,RALLYS HAMBURGERS INC,,
_75127730_,RALSTON PURINA CO,,
_75126210_,RALSTON-CONTL BAKING GROUP,,
_75449820_,RAWSON KOENIG INC,,
_74934Q10_,RCI HOSPITALITY HOLDINGS INC,ricabt,
_74936120_,RCN CORP,,
_75704L10_,RED VIOLET INC - SPN,,
_75903M30_,REGIONAL HEALTH PROPERTS INC,,
_75966110_,RENAISSANCE COMMUNICATION ICATNS CORP,,
_75967110_,RENAL TREATMENT CENTRE S INC,,
_76009V10_,RENTAL SERVICE CORP,,
_76039110_,REPUBLIC ENGNRD STEELS INC,,
_76126920_,RESURGENS COMMUNICATIONS GROUP ,,
_76129C30_,RETIREMENT CARE ASSOCIATION INC,,
_76155G20_,REVOLUTION LIGHTING TECHNLGS,,
_76176310_,REYNOLDS METALS CO,,
_74967X10_,RH,reshar,
_76330210_,RICHEY  ELECTRIC S INC,,
_76657T10_,RIGHTCHOICE MGD CARE,,
_76932010_,RIVERSTONE NETWORKS INC,nortel,
_76973Q20_,ROADRUNNER TRANS SYSTEMS INC,,
_78008110_,ROYAL BANCSHARES PENNSYLVANIA,,
_78377T10_,RYMAN HOSPITALITY PROPERTY S INC,,
_78409V10_,S&P GLOBAL INC,mcgrwh,
_78590510_,SABRE HOLDINGS CORP,,
_78661010_,SAGA SYSTEMS INC,,
_78669310_,SAGENT TECHNOLOGY INC,,
_78781P10_,SAILPOINT TECHNO HOLDING,,
_79469020_,SALICK HEALTH CARE INC,,
_79575710_,SALTON INC,ncnbco,
_79970Y10_,SANCHEZ ENERGY CORP,chspke,
_80029610_,SANDY CORPORATION,,
_80236010_,SANTA MONICA BANK CALIF,,
_80343610_,SARATOGA BEVERAGE GROUP ,,
_80546810_,SAWTEK INC,,
_80660510_,SCHERING-PLOUGH,,
_80706P10_,SCHOLAR ROCK HOLDNG CRP,,
_80879610_,SCIENTIFIC SOFTWARE INTERCMP,,
_81236210_,SEARS HOMETOWN AND OUTLET STR,,
_81376430_,SECURITY ASSOCIATION INTERNATIONAL INC,,
_81484710_,SECURITY PA FINANCIAL CORP,,
_81721A10_,SENIOR TOUR PLAYERS DEVL INC,,
_81727U10_,SENSEONICS HOLDINGS INC,asntcz,
_81731510_,SEPRACOR INC,,
_81756710_,SERVICE EXPERTS INC,,
_81765M10_,SERVIDYNE INC,,
_81890510_,SHARED TECHNOLOGY FAIRCHILD INC,,
_82280910_,SHELLS SEAFOOD RESTRNTS INC,,
_82312B10_,SHENANDOAH TELE COMMUNICATION CO,,
_82622H10_,SIENNA BIOPHARMACEUTICAL,,
_82632310_,SIERRA HOME SERVICE COS INC,,
_82640910_,SIERRA ON-LINE INC,sonli,
_82691210_,SIGCORP INC,,
_82663110_,SIGNAL CORP,fedsc,
_82835910_,SILVERCREST ASSET MGT,,
_82873510_,SIMMONS OUTDOOR CORP,,
_82881310_,SIMON TRNSPT SERVICES INC,,
_82900L10_,SIMPLY GOOD FOODS COMPANY,cknypp,
_83014010_,SIZZLER RESTAURANTS INTERNATIONAL INC,sizz,
_83172F20_,SMARTHEAT INC,,
_83175810_,SMITH AND WOLLENSKY RSTRNT GROUP,,
_83186520_,SMITH A.O.,smthiv,
_83238810_,SMITHS FOOD AND DRUG,smfods,
_83269640_,SMUCKER JM CO,,
_83377710_,SODAK GAMING INC,sodgam,
_83379310_,SODEXHO MARRIOTT SERVICES INC,sdhmrt,
_83400510_,SOFAMOR DANEK GROUP INC,dnkgrp,
_83404420_,SOFTWARE TOOLWORKS INC,,
_83418M10_,SOLARIS OILFIELD IF INC,,
_8342EP10_,SOLITARIO EXPLORATION AND RLTY,,
_83506120_,SOMERSET SAVINGS BANK NEW SOMERVI,,
_83539710_,SOMNUS MED TECHNOLOGIES INC,,
_83543840_,SONESTA INTERNATIONAL HOTELS,,
_83616710_,SOURCECORP INC,,
_83784110_,SOUTH FINANCIAL GROUP INC,,
_84264A10_,SOUTHERN CONN BANCORP INC,,
_84287310_,SOUTHERN FIRST BANKSHARES,,
_84338010_,SOUTHERN MISSOURI BANCP INC,,
_84339510_,SOUTHERN NATIONAL BANCORP VA,,
_84348510_,SOUTHERN NEW ENG TELECOMMUNICATION,,
_84357610_,SOUTHERN PACIFIC FNDG CORP,,
_84380510_,SOUTHERN SECURITY LIFE INS,,
_84383510_,SOUTHERN STARR BROADCASTG GROUP ,,
_84545410_,SOUTHWESTERN ELEC SERVICE,,
_84624710_,SPACELABS MEDICAL INC,spaclb,
_84721510_,SPARTANNASH CO,spast,
_84748720_,SPECIALTY CHEM RES,,
_84749720_,SPECIALTY EQUIPMENT COS INC,,
_84751T30_,SPECIALTY UNDERWRITERS,spunal,
_84760710_,SPECTRAVISION INC,,
_84790A10_,SPECTRUM BRND HOLDING INC,,
_84780710_,SPELLING ENTERTNMT GROUP INC,,
_84857L10_,SPIRE INC,lg,
_84941620_,SPRECKELS INDUSTRIES,,
_84861D10_,SPRT OF TXS BNCSR INC,,
_78464R10_,SRA INTERNATIONAL INC,,
_85338610_,STANDARD FEDL BANCORP INC,,
_85569E10_,STARTEC GLOBAL COMMUNICATION ICTNS,,
_85590A40_,STARWOOD HOTELS AND RESORTS WRLD,,
_85571Q10_,STARZ,,
_85915P10_,STERILE CONCEPTS HOLDING INC,,
_86024C20_,STEVENS INTERNATIONAL INC COM,,
_83689P10_,SOUTH CAROLINA COMMUNITY BNCSHRS,,
_86192310_,STONELEIGH PARTNERS ACQUISITION,,
_86277010_,STRATEGIC PLANNING,,
_86279T10_,STRATEX NETWORKS INC,dgmas,
_86315510_,STRATUS COMPUTER INC,,
_86320010_,STRAWBRDGE AND CLOTHIER,,
_86331410_,STRIDE RITE CORP,,
_87150210_,STS LIQUIDATING CORP,,
_86426110_,SUAVE SHOE CORP,,
_86431310_,SUBMICRON SYSTEMS CORP,,
_86432510_,SUBSTANCE ABUSE TECH,,
_86444410_,SUBURBAN LODGES AMERICA INC,subldg,
_86509110_,SULCUS HOSPITALITY TECHNOLOGY CORP,,
_86559310_,SUMITOMO BANK OF CALIFORNIA,,
_86600T10_,SUMMIT AMERICA TELEVISON INC,,
_86605610_,SUMMIT FAMILY RESTAURNTS INC,,
_86666510_,SUN CITY INDUSTRIES,,
_86691010_,SUNCOAST SAVINGS AND LN ASSN FSA,sncs,
_86732Y10_,SUNEDISON INC,memcem,
_86768J10_,SUNRISE ENERGY SERVICES INC,,
_86794810_,SUNSOURCE INC,,
_86816110_,SUPERIOR FINANCIAL CORP DE,,
_86822410_,SUPERIOR NATIONAL INSURANCE GROUP INC,supnic,
_86837X10_,SUPERIOR WELL SERVICES INC,,
_86844710_,SUPERMEDIA INC,,
_86859210_,SUPRADUR COS INC,,
_87151H10_,SYMBOLLON PHARMA INC,,
_87156R10_,SYNAPTIC PHARMACEUTICAL CORP,,
_87166B10_,SYNEOS HEALTH INC,incrsh,
_87162G10_,SYNOVIS LIFE TECHNOLOGY INC,,
_87162E10_,SYNTHETECH INC,,
_78507010_,SYS,,
_87190010_,SYSTEM INDUSTRIES INC,,
_87183920_,SYSTEM SOFTWARE ASSOCIATION INC,,
_87405410_,TAKE-TWO INTERACTIVE SFTWR,,
_87408310_,TAL INTERNATIONAL GROUP INC,,
_87422710_,TALECRIS BIOTHERAPEUTCS HOLDING,,
